MunID,pct_change,year_pair
26028,4.3626398220943905,2020-2021
26032,2.370876877692905,2020-2021
26037,4.950498471519487,2020-2021
26043,1.009249534432094,2020-2021
26047,1.130260236007965,2020-2021
26053,0.6283822533201354,2020-2021
26057,3.2721369919571397,2020-2021
26065,1.5276905569890928,2020-2021
28005,1.6793738025707865,2020-2021
28030,3.2738871613299936,2020-2021
29002,1.942987911505543,2020-2021
29006,0.2757345241710395,2020-2021
30000,2.051480958072405,2020-2021
30001,1.0769274922016696,2020-2021
30006,-3.2829548235753556,2020-2021
30012,-1.5348946497884406,2020-2021
30016,-1.4463152696312709,2020-2021
30018,0.5710353164411417,2020-2021
30024,1.6916894946895609,2020-2021
30029,-0.7653148997639012,2020-2021
31000,3.50775748047095,2020-2021
31002,0.2376596271692461,2020-2021
31008,0.2811690152251377,2020-2021
31011,-0.8117572216424344,2020-2021
31016,-0.7075666190606762,2020-2021
31017,0.7910333134088744,2020-2021
31035,1.9934329903098407,2020-2021
32000,1.399479619302395,2020-2021
32002,1.1903883488731928,2020-2021
32004,-4.385029402072617,2020-2021
32011,1.1835561435653343,2020-2021
32018,-1.112246593647939,2020-2021
32027,0.4765930658036286,2020-2021
32038,1.4513470818960394,2020-2021
32042,0.5207282839672599,2020-2021
32045,-0.9223239211540789,2020-2021
34000,4.7793795731297815,2020-2021
34003,3.867500317648951,2020-2021
34007,2.1089276983708753,2020-2021
34011,2.0465178677087392,2020-2021
34015,5.081211644427565,2020-2021
34021,1.9591163481256846,2020-2021
34024,4.0159153340538785,2020-2021
34028,3.586811182286426,2020-2021
34035,2.7779198417975075,2020-2021
36003,0.88658117978137,2020-2021
37000,2.5341713842021365,2020-2021
37001,2.5672576017975484,2020-2021
37003,0.43886232825939675,2020-2021
37008,1.6591245863208635,2020-2021
37020,-0.19613074942588213,2020-2021
37025,1.9378333331622162,2020-2021
37034,2.965423086601084,2020-2021
37039,0.2914166562630312,2020-2021
37043,-1.7280563572465153,2020-2021
37049,1.5023789968737833,2020-2021
38000,2.5700716947716447,2020-2021
38002,-1.0116045782094887,2020-2021
38005,-1.314698877844015,2020-2021
38011,-0.5353553222761548,2020-2021
38016,1.2582150650786912,2020-2021
38018,0.30942381690327103,2020-2021
38019,1.1427040985363959,2020-2021
38030,-0.9830696462114905,2020-2021
38031,-6.525868121383324,2020-2021
38033,1.9096849469332715,2020-2021
38037,0.7912991461659904,2020-2021
38040,-0.40271600016704623,2020-2021
39000,3.0149738630771075,2020-2021
39002,1.4816246795002237,2020-2021
39003,0.6547634463189668,2020-2021
39010,-1.96668190920702,2020-2021
39013,1.2475952924621327,2020-2021
39020,0.5442967661227216,2020-2021
39025,-0.8499593326613387,2020-2021
39036,1.2127133384789353,2020-2021
39041,-3.604953728386559,2020-2021
39057,2.525126729770947,2020-2021
40000,1.9940255236199058,2020-2021
40003,-0.16652181381853334,2020-2021
40010,1.4471342880009386,2020-2021
40015,0.9711167914731808,2020-2021
40025,2.4067167485515304,2020-2021
40028,1.2331233295870203,2020-2021
40030,4.184936883288161,2020-2021
40046,2.522156152255595,2020-2021
40048,2.083821068858384,2020-2021
40050,4.081794171787324,2020-2021
41000,4.790031014022164,2020-2021
41004,3.932704240445107,2020-2021
41010,2.31482644622307,2020-2021
41020,3.0414060145589565,2020-2021
41030,1.9562194510364752,2020-2021
41037,2.684185532947667,2020-2021
41043,4.135346645584752,2020-2021
41053,2.5758264888238123,2020-2021
41061,3.89090016321283,2020-2021
42000,4.231920749608208,2020-2021
42004,4.0529227418549585,2020-2021
42005,4.383500708341996,2020-2021
42013,1.3875909877341082,2020-2021
42029,1.0285649556297483,2020-2021
42031,3.3894222287492384,2020-2021
42041,3.4786544327616373,2020-2021
42047,2.868133787504492,2020-2021
42055,1.98266772805129,2020-2021
42059,-0.26927526295912313,2020-2021
43000,1.9071550225252505,2020-2021
43002,1.2102981839680889,2020-2021
43013,-0.26377592296040325,2020-2021
43017,2.6644947957058203,2020-2021
43021,1.0230216781499162,2020-2021
43025,0.3841223727872128,2020-2021
43030,2.0488789821570026,2020-2021
43031,2.406772199360789,2020-2021
43040,7.858650002213535,2020-2021
43042,0.0024877952783939326,2020-2021
43047,2.2484713519847634,2020-2021
43050,1.657058185626808,2020-2021
43052,-0.6952746548928304,2020-2021
43064,3.9721859553473156,2020-2021
43068,2.5845901029236584,2020-2021
43070,1.8403697324954553,2020-2021
43072,0.3085629145542517,2020-2021
43074,1.330650902820322,2020-2021
43080,2.4802284400513317,2020-2021
44000,3.337425659793014,2020-2021
44002,2.4415639946354766,2020-2021
44018,1.6360642824246183,2020-2021
44027,2.800554478992605,2020-2021
44042,2.654006242563127,2020-2021
44053,2.5247259837486435,2020-2021
44065,-4.841945595050149,2020-2021
46000,4.646796616803445,2020-2021
46002,2.7444359795856395,2020-2021
46011,2.9593327123171265,2020-2021
46020,3.9448305115727402,2020-2021
46024,2.099227727931955,2020-2021
47000,3.645448099500685,2020-2021
47002,1.2107604353168857,2020-2021
47003,1.4138914840512515,2020-2021
47007,2.8869864289432803,2020-2021
47015,2.894371351310861,2020-2021
47018,1.6556456955711947,2020-2021
47023,2.176110210837663,2020-2021
47030,1.4559122484698923,2020-2021
47041,2.3274574005400086,2020-2021
47046,1.3161507225973568,2020-2021
47048,-0.4172552889691941,2020-2021
47050,1.900849993750046,2020-2021
47063,0.6876249534505977,2020-2021
47064,-0.27507342441809113,2020-2021
47068,2.6770908703867065,2020-2021
47077,3.7470379797788085,2020-2021
47091,-0.32094118626893964,2020-2021
47096,0.18847863697563674,2020-2021
47098,-7.3912719385029195,2020-2021
48001,1.419671426875751,2020-2021
48017,0.7905129157069661,2020-2021
48019,4.0664215200699685,2020-2021
48021,-2.0038745896210965,2020-2021
48022,4.287941999093736,2020-2021
48026,5.905871160609196,2020-2021
48031,0.9835828680432608,2020-2021
48034,1.9244168995897815,2020-2021
48044,1.994644844377145,2020-2021
48050,1.9467163411862565,2020-2021
48069,-0.8581668507350024,2020-2021
49003,1.4458352101795728,2020-2021
49005,1.064327050737389,2020-2021
49012,4.3268222214392384,2020-2021
49014,0.9900448515007314,2020-2021
49018,1.9218984061908269,2020-2021
49019,0.8044689486623704,2020-2021
49022,2.1680105368823517,2020-2021
49024,3.001888687586615,2020-2021
49028,2.7271382815420573,2020-2021
49031,1.24706905680357,2020-2021
49032,2.288015419795975,2020-2021
49036,1.1619897524127278,2020-2021
49039,1.5130526966279276,2020-2021
49041,0.7535654866909972,2020-2021
49046,-4.701167100158695,2020-2021
49048,0.24140163793961522,2020-2021
49051,3.0308496745311064,2020-2021
49054,3.0729520905057477,2020-2021
49056,4.353052460377347,2020-2021
49058,3.112544192891511,2020-2021
49066,2.2452600605123147,2020-2021
49071,1.9768384426007046,2020-2021
51001,3.945286110313017,2020-2021
51009,2.7323033726264216,2020-2021
51011,2.069873712623093,2020-2021
51015,2.608605161358447,2020-2021
51021,2.8887841395410363,2020-2021
51025,3.4888024965266267,2020-2021
51026,0.5695430163142067,2020-2021
51028,3.58779555542301,2020-2021
51034,1.6565532618536338,2020-2021
52001,2.07160941254224,2020-2021
52003,0.9450721859335487,2020-2021
52004,1.5214498208164018,2020-2021
52007,1.9499100283535382,2020-2021
52019,3.2927948892059398,2020-2021
52026,0.8478103281072745,2020-2021
52028,0.8700180584451083,2020-2021
52031,0.8035974559759422,2020-2021
52092,1.899989227136527,2020-2021
53005,2.670032526379578,2020-2021
54001,-0.9034775483028387,2020-2021
54006,-1.4251658164610301,2020-2021
54008,3.8133150884274096,2020-2021
54010,0.2312567184661829,2020-2021
54014,0.45877651750125664,2020-2021
54021,1.2534270666638714,2020-2021
54024,4.044123595687419,2020-2021
54026,5.638234174637128,2020-2021
54029,6.0684445376138,2020-2021
54032,3.565458999413612,2020-2021
54034,2.312305053923092,2020-2021
54036,-0.4918639733861915,2020-2021
54038,2.1348681095527193,2020-2021
54042,-0.02048008135535766,2020-2021
54047,6.182700411969972,2020-2021
54049,-1.5074873246079472,2020-2021
54052,0.21498955188796248,2020-2021
54054,3.3984518735327636,2020-2021
54056,-0.4260912237314004,2020-2021
54058,1.6186165268390558,2020-2021
54062,-0.3122430698736735,2020-2021
54066,2.5967484785712394,2020-2021
54068,-8.35397967476067,2020-2021
56014,5.456140681189163,2020-2021
56027,0.4716200895758377,2020-2021
56031,2.746593487928533,2020-2021
56037,6.318388358999568,2020-2021
56048,1.3427323162920362,2020-2021
56052,0.6374851977833969,2020-2021
56056,-0.8158039598685962,2020-2021
56065,-0.6918216997254273,2020-2021
56066,0.10816091195249058,2020-2021
56070,1.5828298860748768,2020-2021
56073,-1.2477325530023857,2020-2021
56076,1.1599434861277897,2020-2021
56077,-20.984021130100814,2020-2021
57001,5.912821266528543,2020-2021
57004,0.2067888568520127,2020-2021
57006,0.1805003602369672,2020-2021
57008,2.6631523808731945,2020-2021
57011,6.4461349182969725,2020-2021
57014,3.604839759801364,2020-2021
57016,11.376270329218757,2020-2021
57019,-0.06491201641679203,2020-2021
57021,-0.5065607658911895,2020-2021
57023,2.221426235866365,2020-2021
57028,-1.086539991370083,2020-2021
57038,1.6444819621525373,2020-2021
57039,2.261610882337832,2020-2021
57040,3.788561776561901,2020-2021
57041,2.348541600940263,2020-2021
57051,0.8785985327111276,2020-2021
57061,2.32067341438556,2020-2021
57066,2.46159445876725,2020-2021
57076,-0.197433535471749,2020-2021
57079,2.002009571458414,2020-2021
57091,2.9448812270747564,2020-2021
57096,0.8736854039686156,2020-2021
58001,1.3496030910181356,2020-2021
58004,1.9282608097251297,2020-2021
58007,0.9054007108889592,2020-2021
58012,6.984046855777773,2020-2021
58016,2.9187784275503574,2020-2021
58019,1.8084647247086785,2020-2021
58028,1.8394725406477574,2020-2021
58034,4.005387962550736,2020-2021
58041,2.7582545800408096,2020-2021
58044,0.10596489490187412,2020-2021
58051,1.8802297454299737,2020-2021
58054,0.16260035293923558,2020-2021
58058,1.8448011338696713,2020-2021
58059,2.6754041741429013,2020-2021
58066,-19.547904590345485,2020-2021
59001,1.4198805568457393,2020-2021
59011,3.4962708841277035,2020-2021
59012,-2.5911655766168353,2020-2021
59016,3.2000210331666743,2020-2021
59019,2.332653546165034,2020-2021
59024,2.431484459453836,2020-2021
59031,-0.7728886887089311,2020-2021
59040,0.17986206896551726,2020-2021
59042,4.858084279284556,2020-2021
59045,0.254671605752354,2020-2021
60001,1.0817038288476657,2020-2021
60008,0.7060547293843263,2020-2021
60011,1.9115670593953213,2020-2021
60021,-2.1403188956921997,2020-2021
60025,-1.0140986733175952,2020-2021
60034,0.9238094394991505,2020-2021
60040,1.006308063490745,2020-2021
60042,-5.894902731723929,2020-2021
60049,-0.8225328927968085,2020-2021
1000,3.1145888538209054,2021-2022
1002,2.8417764656469338,2021-2022
1009,2.6032122485590503,2021-2022
1012,3.3117503148004954,2021-2022
1016,2.8291487490463925,2021-2022
1026,4.673403855415139,2021-2022
1037,4.91761929822612,2021-2022
1047,1.1976527866934796,2021-2022
2000,5.69786842268887,2021-2022
2001,3.6633173471928417,2021-2022
2005,3.2487105761963404,2021-2022
2008,2.002619560131692,2021-2022
2011,4.583537096703005,2021-2022
2030,3.590835066445768,2021-2022
2036,4.702701259111822,2021-2022
2044,7.08735900169573,2021-2022
2048,7.61200955331829,2021-2022
6005,3.6521739510120868,2021-2022
7000,3.4815001742489833,2021-2022
7003,3.643302918129738,2021-2022
7006,2.6653442103527483,2021-2022
7008,3.438987001058931,2021-2022
7011,3.138012608129536,2021-2022
7015,2.4465015607905385,2021-2022
7017,2.9451916643366762,2021-2022
7019,2.7427429644953385,2021-2022
7024,6.1742959795215535,2021-2022
7030,2.7312434555455556,2021-2022
7033,3.731128209031012,2021-2022
7040,2.016889259466484,2021-2022
7050,4.318042888435792,2021-2022
7055,3.2460304508140734,2021-2022
9000,4.419982108278023,2021-2022
9001,3.804287817021681,2021-2022
9004,15.920941452193368,2021-2022
9007,2.8574060768569822,2021-2022
9010,2.069046306242023,2021-2022
9021,4.167144154575007,2021-2022
9024,5.108288794255066,2021-2022
9028,5.27526062537306,2021-2022
9030,4.02247523371985,2021-2022
9033,2.993689078781841,2021-2022
10000,3.9800624501111126,2021-2022
10002,3.7725586188342595,2021-2022
10005,5.030532009132417,2021-2022
10013,2.7690246091730653,2021-2022
10025,3.039660958753051,2021-2022
10041,3.1903517934340577,2021-2022
11000,4.061693662218793,2021-2022
11002,3.499723777277723,2021-2022
11010,6.453875879560216,2021-2022
11023,3.1358791734981115,2021-2022
11033,3.541288833568452,2021-2022
12000,4.215710738682871,2021-2022
12001,4.513749461152808,2021-2022
12002,2.495950581210697,2021-2022
12005,2.756616837422835,2021-2022
12010,4.381495111766552,2021-2022
12017,1.3027495563019835,2021-2022
12023,4.958031318436611,2021-2022
12027,2.1900765636969526,2021-2022
12036,3.361068564523996,2021-2022
12039,2.6818986910904092,2021-2022
12048,3.499945688250558,2021-2022
12051,2.791706071840321,2021-2022
12054,4.587033266843787,2021-2022
12058,3.3524635356038988,2021-2022
12061,4.181444477333856,2021-2022
12067,3.1863255366018897,2021-2022
12073,3.442659129960912,2021-2022
13002,4.865834621517948,2021-2022
14000,4.825891501512726,2021-2022
14005,4.6865896594114265,2021-2022
14010,4.7296510542006995,2021-2022
14015,4.251609725383601,2021-2022
14019,2.9519625815426065,2021-2022
14021,4.632692861112532,2021-2022
14022,4.877331833460555,2021-2022
14028,3.810298382113831,2021-2022
15000,3.96295397140589,2021-2022
15002,4.724095112298241,2021-2022
15005,5.402552450583381,2021-2022
15012,5.795566278364796,2021-2022
15014,3.357636914082718,2021-2022
15017,2.966558613947819,2021-2022
15021,2.964674594183999,2021-2022
15030,2.1323007192502486,2021-2022
15035,2.865362980554342,2021-2022
15041,2.032180927612564,2021-2022
16002,4.5412786236548905,2021-2022
18000,4.851839311999733,2021-2022
18001,4.873936302397765,2021-2022
18005,4.100595405650289,2021-2022
18009,4.494524423290903,2021-2022
18013,2.838383448269499,2021-2022
18017,4.233615206330688,2021-2022
18020,4.914081124165225,2021-2022
18029,3.3276772182389722,2021-2022
18039,-3.0629903912181513,2021-2022
19000,4.426252686674012,2021-2022
19028,3.234409286193518,2021-2022
19036,2.7052042627468076,2021-2022
19038,2.9092820253779297,2021-2022
19044,3.7181788169149397,2021-2022
19046,3.825914080444707,2021-2022
19048,2.825419444426177,2021-2022
19049,2.1584434172731983,2021-2022
19054,3.8111201173941316,2021-2022
19070,2.7906861873603623,2021-2022
20002,2.9372071392436814,2021-2022
21000,4.7355438972882675,2021-2022
21005,3.40815707001833,2021-2022
21010,2.870568477120259,2021-2022
21024,7.194899627637278,2021-2022
22000,3.357270748275253,2021-2022
22001,5.789009494167831,2021-2022
22005,7.138323112331077,2021-2022
22008,4.419761890238698,2021-2022
22012,3.0898746177760428,2021-2022
22014,2.1028457949787547,2021-2022
22016,2.3990399253224286,2021-2022
22019,3.2408049408580033,2021-2022
22021,9.007638750720318,2021-2022
23000,4.2842577949641045,2021-2022
23001,3.8948922125798555,2021-2022
23005,3.1516575661754795,2021-2022
23008,4.754910095727129,2021-2022
23010,5.087062364802061,2021-2022
23015,2.747136923761593,2021-2022
23020,3.1651580722890906,2021-2022
23023,4.200885125738171,2021-2022
23040,4.196288642400505,2021-2022
24000,3.40317768874415,2021-2022
24001,2.714846280844445,2021-2022
24002,2.8266207204295393,2021-2022
24009,4.9659453597873116,2021-2022
24015,3.280815920350603,2021-2022
25005,4.330433516951613,2021-2022
26000,4.191731867602046,2021-2022
26003,4.485509435361039,2021-2022
26011,4.6243776343895595,2021-2022
26014,6.4331851327818175,2021-2022
26021,4.011863809493697,2021-2022
26028,5.218397780013582,2021-2022
26032,3.592730588897,2021-2022
26037,8.14089417192095,2021-2022
26043,3.7123265368929466,2021-2022
26047,3.324416316818696,2021-2022
26053,2.569695560359609,2021-2022
26057,5.18064345554009,2021-2022
26065,3.781137207932965,2021-2022
28005,4.62246155676481,2021-2022
28030,2.730570176277135,2021-2022
29002,4.231609718959255,2021-2022
29006,3.144474838960612,2021-2022
30000,7.575033606118884,2021-2022
30001,3.9307287372228097,2021-2022
30006,5.185539479752348,2021-2022
30012,5.147451636209581,2021-2022
30016,4.81486812038638,2021-2022
30018,6.606603329381669,2021-2022
30024,6.623889517244687,2021-2022
30029,8.743346105249323,2021-2022
31000,5.901838904344782,2021-2022
31002,5.730758589256547,2021-2022
31008,6.338444136319545,2021-2022
31011,6.9240678875276895,2021-2022
31016,3.966164331112439,2021-2022
31017,4.435980328324223,2021-2022
31035,5.6194650912513335,2021-2022
32000,4.457701882129018,2021-2022
32002,3.9806819059480825,2021-2022
32004,7.117222488998998,2021-2022
32011,-6.742018147102337,2021-2022
32018,10.040050104512344,2021-2022
32027,8.64092304757988,2021-2022
32038,3.312078462551192,2021-2022
32042,3.811208590778929,2021-2022
32045,5.124573711390432,2021-2022
34000,3.84879196288188,2021-2022
34003,2.454484799506349,2021-2022
34007,3.685278291892989,2021-2022
34011,2.0738108733555025,2021-2022
34015,4.734219950473466,2021-2022
34021,3.6903127318757676,2021-2022
34024,6.794549322351758,2021-2022
34028,3.3089082687992732,2021-2022
34035,2.071935591180555,2021-2022
36003,3.6935188925922366,2021-2022
37000,3.54942910146796,2021-2022
37001,2.9701768604856444,2021-2022
37003,4.060115109683163,2021-2022
37008,4.407115746076904,2021-2022
37020,4.313313380948096,2021-2022
37025,5.0056608613142215,2021-2022
37034,3.8199902112610964,2021-2022
37039,2.272580699483431,2021-2022
37043,3.008026897384392,2021-2022
37049,3.6685252783578775,2021-2022
38000,3.2963575459124455,2021-2022
38002,1.5576550191835914,2021-2022
38005,0.2179381526424507,2021-2022
38011,3.942132239876986,2021-2022
38016,2.098910867727328,2021-2022
38018,3.3749873604368235,2021-2022
38019,2.369139286171514,2021-2022
38030,2.113897710224124,2021-2022
38031,2.1591034858300757,2021-2022
38033,4.566046084523485,2021-2022
38037,2.3486587083502917,2021-2022
38040,2.5109099714059147,2021-2022
39000,2.755052773089141,2021-2022
39002,10.414256237705558,2021-2022
39003,5.237720480594846,2021-2022
39010,3.1488529270882184,2021-2022
39013,4.283342015843368,2021-2022
39020,4.880445807232281,2021-2022
39025,2.3226681960631956,2021-2022
39036,3.7336073648547816,2021-2022
39041,2.527760666063768,2021-2022
39057,4.573764913954262,2021-2022
40000,3.058595587458962,2021-2022
40003,2.6570824128830575,2021-2022
40010,1.6396980951508322,2021-2022
40015,6.820667975898726,2021-2022
40025,3.378415963496869,2021-2022
40028,2.4090852159212655,2021-2022
40030,5.0402723528847355,2021-2022
40046,1.435901372157709,2021-2022
40048,6.2594273041041735,2021-2022
40050,6.7200641717208685,2021-2022
41000,8.141717682723911,2021-2022
41004,6.962939916931641,2021-2022
41010,4.883220952106179,2021-2022
41020,5.562851426269856,2021-2022
41030,5.95053171437782,2021-2022
41037,5.67685920726572,2021-2022
41043,6.844455711196412,2021-2022
41053,4.382704996477296,2021-2022
41061,6.3829390982838685,2021-2022
42000,4.8329153944231384,2021-2022
42004,6.456658818647898,2021-2022
42005,5.893213829310027,2021-2022
42013,5.492715021292497,2021-2022
42029,4.448528654270609,2021-2022
42031,3.491897438016498,2021-2022
42041,5.964993142349914,2021-2022
42047,4.95771525143431,2021-2022
42055,3.9736816232910512,2021-2022
42059,2.456924988075049,2021-2022
43000,3.900067993576193,2021-2022
43002,4.504825082386072,2021-2022
43013,3.445541551727297,2021-2022
43017,3.5366893133756467,2021-2022
43021,3.1022208486964997,2021-2022
43025,2.9237355185491083,2021-2022
43030,5.918173240402756,2021-2022
43031,4.106900760569257,2021-2022
43040,4.811356728964244,2021-2022
43042,3.2757229395445875,2021-2022
43047,4.4231853737624895,2021-2022
43050,4.367831495430228,2021-2022
43052,4.643014187305983,2021-2022
43064,4.083200493191769,2021-2022
43068,3.928227232948727,2021-2022
43070,4.3707199533821335,2021-2022
43072,2.951739107418281,2021-2022
43074,5.177912067606377,2021-2022
43080,4.836303419075034,2021-2022
44000,3.799251537766911,2021-2022
44002,2.3951197485171867,2021-2022
44018,4.073414195497927,2021-2022
44027,2.324653352104544,2021-2022
44042,4.227160861123424,2021-2022
44053,2.9843317764781006,2021-2022
44065,2.5330591821207356,2021-2022
46000,4.594202248962538,2021-2022
46002,2.3827069133667744,2021-2022
46011,4.174387070006748,2021-2022
46020,4.087289803068917,2021-2022
46024,4.143305460503845,2021-2022
47000,3.0510664260423535,2021-2022
47002,3.8091641223569965,2021-2022
