MunID,pct_change,year_pair
47003,5.216040709204368,2021-2022
47007,3.190936139530593,2021-2022
47015,1.7346607544113428,2021-2022
47018,2.5172228814549302,2021-2022
47023,2.7098814221784058,2021-2022
47030,1.7219610416861992,2021-2022
47041,3.207343538578539,2021-2022
47046,2.856400673646194,2021-2022
47048,2.8292295769781974,2021-2022
47050,3.152551111249011,2021-2022
47063,2.2966655103794404,2021-2022
47064,2.479774312224538,2021-2022
47068,2.4224169592871387,2021-2022
47077,3.7198023324942486,2021-2022
47091,1.1192660110633907,2021-2022
47096,3.8212055177242847,2021-2022
47098,1.1511017537708434,2021-2022
48001,1.7802893155768773,2021-2022
48017,0.9818086263807189,2021-2022
48019,3.0961175484580936,2021-2022
48021,0.4235204142371161,2021-2022
48022,5.025887265886403,2021-2022
48026,5.849381776646715,2021-2022
48031,0.9778151943383544,2021-2022
48034,1.8574001911624145,2021-2022
48044,3.7558196352204796,2021-2022
48050,2.1529569845220187,2021-2022
48069,2.879019775771461,2021-2022
49003,2.966013357772008,2021-2022
49005,1.596978491357115,2021-2022
49012,6.577935546623326,2021-2022
49014,2.439140884316594,2021-2022
49018,4.877207114791996,2021-2022
49019,2.352437497064228,2021-2022
49022,2.3339055130484443,2021-2022
49024,2.306480437882571,2021-2022
49028,5.62715626936324,2021-2022
49031,4.436579603499958,2021-2022
49032,3.109351934984914,2021-2022
49036,4.156400242467871,2021-2022
49039,3.429957743314141,2021-2022
49041,3.243988714465403,2021-2022
49046,3.3786104795005745,2021-2022
49048,2.9882189995695434,2021-2022
49051,5.497947054979471,2021-2022
49054,4.2279091785436895,2021-2022
49056,5.862825151827475,2021-2022
49058,6.939753605589127,2021-2022
49066,2.0739950055249716,2021-2022
49071,3.736762485553107,2021-2022
51001,5.222557648044931,2021-2022
51009,2.6764592690119535,2021-2022
51011,0.4510910584300548,2021-2022
51015,1.9144663773445245,2021-2022
51021,3.620372449460013,2021-2022
51025,4.984567923357126,2021-2022
51026,3.9624343159542357,2021-2022
51028,1.4549637788512637,2021-2022
51034,-0.2708571007985868,2021-2022
52001,1.7531896187022782,2021-2022
52003,2.1516276432966266,2021-2022
52004,2.51113372506538,2021-2022
52007,0.6924836632463561,2021-2022
52019,4.124148979431882,2021-2022
52026,-0.020501067899235396,2021-2022
52028,0.9526696067829872,2021-2022
52031,3.175548031716724,2021-2022
52092,3.748478768882378,2021-2022
53005,3.3864846826944737,2021-2022
54001,0.9149448529708655,2021-2022
54006,0.9770676286484721,2021-2022
54008,2.89824348879467,2021-2022
54010,2.063476792683585,2021-2022
54014,6.758348784748951,2021-2022
54021,5.989408397824627,2021-2022
54024,4.1049094328032485,2021-2022
54026,4.390810240763938,2021-2022
54029,2.885684337579011,2021-2022
54032,37.42108911572185,2021-2022
54034,1.3358907438239662,2021-2022
54036,3.2250220983205278,2021-2022
54038,2.6012156175955496,2021-2022
54042,0.8028894602510853,2021-2022
54047,2.4779920870425323,2021-2022
54049,6.405607465447166,2021-2022
54052,-0.49822205649261664,2021-2022
54054,2.9685267371841397,2021-2022
54056,0.3808026816845634,2021-2022
54058,0.7652437562215534,2021-2022
54062,0.16111757395261156,2021-2022
54066,0.39495345455082354,2021-2022
54068,2.834529424097672,2021-2022
56014,7.6041600459339,2021-2022
56027,2.4055093561398135,2021-2022
56031,2.0169655719822495,2021-2022
56037,6.571662641445868,2021-2022
56048,4.273867030143382,2021-2022
56052,4.047089007410499,2021-2022
56056,0.6333118374207197,2021-2022
56065,1.16861081347335,2021-2022
56066,3.79083825213183,2021-2022
56070,2.9502869217458048,2021-2022
56073,2.454678088637469,2021-2022
56076,2.47510905984735,2021-2022
56077,4.677676251152653,2021-2022
57001,1.013341868309202,2021-2022
57004,7.650423627399358,2021-2022
57006,0.03583172810579762,2021-2022
57008,3.539449600725659,2021-2022
57011,3.3214321910582316,2021-2022
57014,1.5081301716664073,2021-2022
57016,2.4785976448043447,2021-2022
57019,2.4428982244348045,2021-2022
57021,1.904943505123954,2021-2022
57023,5.497158169166231,2021-2022
57028,-0.6818295613859403,2021-2022
57038,2.828298275163889,2021-2022
57039,2.618111823675377,2021-2022
57040,4.506524756132872,2021-2022
57041,3.5570946848419855,2021-2022
57051,0.8414967029713991,2021-2022
57061,3.513635621690715,2021-2022
57066,0.9937798035100059,2021-2022
57076,2.7696520070701363,2021-2022
57079,19.933797725362496,2021-2022
57091,7.404591438045154,2021-2022
57096,2.36529116299206,2021-2022
58001,3.602588253734663,2021-2022
58004,2.7374052050509183,2021-2022
58007,2.828062580197422,2021-2022
58012,7.173854081909411,2021-2022
58016,3.3593044883689775,2021-2022
58019,1.5172160667997157,2021-2022
58028,2.2641764551433328,2021-2022
58034,2.2965269326367723,2021-2022
58041,2.619102713814462,2021-2022
58051,4.08159312561855,2021-2022
58054,2.2903529469568977,2021-2022
58058,3.4453054631396154,2021-2022
58059,1.526139753561784,2021-2022
59001,2.1409500702593123,2021-2022
59011,3.5564072139247305,2021-2022
59012,2.9350153511416273,2021-2022
59016,2.6527532569216747,2021-2022
59019,9.291644062892164,2021-2022
59024,-2.0662350781941896,2021-2022
59031,4.498680718417912,2021-2022
59040,3.8283851232699098,2021-2022
59042,4.859486909088626,2021-2022
59045,0.5707998573302623,2021-2022
60008,1.2147318283738426,2021-2022
60011,2.6470416166123356,2021-2022
60021,2.7202321610123485,2021-2022
60025,1.1844038723233372,2021-2022
60034,2.670417693256013,2021-2022
60040,3.622658174356319,2021-2022
60042,1.4799457116137142,2021-2022
60049,0.6006081405198399,2021-2022
1000,5.5193629022511566,2022-2023
1002,5.278836453924919,2022-2023
1009,5.927952786654036,2022-2023
1012,5.432880824370714,2022-2023
1016,4.403416760892872,2022-2023
1026,9.454407275909366,2022-2023
1037,4.403509020225381,2022-2023
1047,3.447387946696112,2022-2023
2000,7.591131703261274,2022-2023
2001,3.292544436861742,2022-2023
2005,4.665700839457028,2022-2023
2008,4.157657416240782,2022-2023
2011,5.155925861341052,2022-2023
2030,4.808014132723082,2022-2023
2036,7.306661308679348,2022-2023
2044,7.3339009748755455,2022-2023
2048,11.29439924899034,2022-2023
6005,4.277780259764128,2022-2023
7000,8.397380936951846,2022-2023
7003,4.80166162768631,2022-2023
7006,4.692388128045583,2022-2023
7008,4.148587191090891,2022-2023
7011,5.69788754531538,2022-2023
7017,5.271224101410211,2022-2023
7019,4.633174353124622,2022-2023
7024,4.9675767150003685,2022-2023
7030,5.471287863250409,2022-2023
7033,11.46418292273701,2022-2023
7040,6.15287887961066,2022-2023
7050,4.40113964009922,2022-2023
7055,6.946920449656025,2022-2023
9000,5.71390152590722,2022-2023
9001,3.9891079902913793,2022-2023
9004,4.330071636451921,2022-2023
9007,4.491513088255402,2022-2023
9010,4.569961231862413,2022-2023
9021,5.309469617774905,2022-2023
9024,6.558834597333431,2022-2023
9028,9.118844474238893,2022-2023
9030,6.09036604102908,2022-2023
9033,6.786870771368545,2022-2023
10000,8.934164248353444,2022-2023
10002,7.515602753263212,2022-2023
10005,4.595441614429027,2022-2023
10013,3.3745930959761155,2022-2023
10025,3.6262139774509983,2022-2023
10041,4.234914387861653,2022-2023
11000,7.477422814330162,2022-2023
11002,6.2461912057432345,2022-2023
11010,3.7691038457829897,2022-2023
11023,6.19291770642199,2022-2023
11033,5.010627326784813,2022-2023
12000,6.254164149157322,2022-2023
12001,5.2942531881364685,2022-2023
12002,1.7278977437784449,2022-2023
12005,4.314332668429936,2022-2023
12010,6.819436281459866,2022-2023
12017,8.764490554295564,2022-2023
12023,6.237244920199562,2022-2023
12027,5.7225322435989225,2022-2023
12039,7.338083076500489,2022-2023
12048,4.593930980954087,2022-2023
12051,3.8988643042699307,2022-2023
12054,7.2941162659752825,2022-2023
12058,2.694953196423315,2022-2023
12061,6.564339312200477,2022-2023
12067,4.064075364462697,2022-2023
12073,5.150782947136517,2022-2023
13002,6.79730722901916,2022-2023
14000,7.816134929975403,2022-2023
14005,8.011740254433436,2022-2023
14010,7.894072823909312,2022-2023
14015,6.9402603997705095,2022-2023
14019,6.234442261054879,2022-2023
14021,6.904523138593399,2022-2023
14022,7.8078964388071,2022-2023
14028,4.601724793033628,2022-2023
15000,5.587780867968738,2022-2023
15002,5.985526557782379,2022-2023
15005,4.917139622445502,2022-2023
15012,4.8766504110224105,2022-2023
15014,3.736989069968144,2022-2023
15017,3.747507848408667,2022-2023
15021,5.12420092374437,2022-2023
15030,4.456167890721985,2022-2023
15035,3.5033487259264424,2022-2023
15041,3.201850425923606,2022-2023
16002,4.779943165277341,2022-2023
18000,5.278210060606118,2022-2023
18001,6.3628891579967,2022-2023
18005,5.859312898726735,2022-2023
18009,6.4863760741673895,2022-2023
18013,5.80155993509647,2022-2023
18017,6.3451811211987685,2022-2023
18020,7.898027538272225,2022-2023
18029,6.429907098502359,2022-2023
18039,13.877934512410414,2022-2023
19000,5.224361448120523,2022-2023
19028,2.586209212989804,2022-2023
19036,3.4824761764398193,2022-2023
19038,4.431795507912399,2022-2023
19044,6.992404570180898,2022-2023
19046,4.211552731021881,2022-2023
19048,4.122253475033702,2022-2023
19049,4.633245231759465,2022-2023
19054,7.123456099733391,2022-2023
19070,5.642440948913033,2022-2023
20002,4.734265906346346,2022-2023
21000,7.6841047897675026,2022-2023
21005,6.001418166256682,2022-2023
21010,6.3891579063057184,2022-2023
21024,5.165873796360362,2022-2023
22000,5.842838581725609,2022-2023
22001,10.18555775779682,2022-2023
22005,8.009488388438223,2022-2023
22008,5.34976333093955,2022-2023
22012,4.430735118862373,2022-2023
22014,3.9234734344685616,2022-2023
22016,4.712949591543846,2022-2023
22019,5.6780401381378915,2022-2023
22021,5.336446830278618,2022-2023
23000,6.168506901435495,2022-2023
23001,6.480291540800666,2022-2023
23005,5.389605035957021,2022-2023
23008,5.075622167581805,2022-2023
23010,5.320987677737703,2022-2023
23015,3.5917352746926223,2022-2023
23020,7.372878508496386,2022-2023
23023,6.31919397959796,2022-2023
23040,5.539184116669011,2022-2023
24000,4.798169515092561,2022-2023
24001,5.25691812708768,2022-2023
24002,7.128635233742715,2022-2023
24009,6.4420655614254,2022-2023
24015,4.686394336462512,2022-2023
26000,5.241819306744651,2022-2023
26003,3.4262294538459686,2022-2023
26011,4.907405362686977,2022-2023
26014,5.784243205848424,2022-2023
26021,1.7350627689592213,2022-2023
26028,8.226218930607464,2022-2023
26032,1.067580389327406,2022-2023
26037,8.126083803402027,2022-2023
26043,16.97391362806317,2022-2023
26047,4.871220946709117,2022-2023
26053,8.133643734815912,2022-2023
26057,7.632906878932647,2022-2023
26065,4.826689269706031,2022-2023
28005,4.778686851953575,2022-2023
28030,7.069418345573992,2022-2023
29002,8.913207346053575,2022-2023
29006,4.942378999307262,2022-2023
30000,11.137762808254918,2022-2023
30001,8.891163817981731,2022-2023
30006,8.322459059005553,2022-2023
30012,7.710859256097635,2022-2023
30016,7.2211227953968296,2022-2023
30018,7.018078164005592,2022-2023
30024,11.686680394489073,2022-2023
30029,9.669392553948576,2022-2023
31000,9.073354359446876,2022-2023
31002,7.064207359346753,2022-2023
31008,2.838246067429063,2022-2023
31011,6.197637786748526,2022-2023
31016,4.9247832367400495,2022-2023
31017,9.144879677014464,2022-2023
31035,8.912191989817082,2022-2023
32000,6.318558880048204,2022-2023
32002,5.128785634805229,2022-2023
32004,8.82220612338465,2022-2023
32011,6.415971929677217,2022-2023
32018,3.2402551701309825,2022-2023
32027,5.621413667092546,2022-2023
32038,6.913103740980123,2022-2023
32042,6.262483052321476,2022-2023
32045,5.225969278445264,2022-2023
34000,6.312529618790612,2022-2023
34003,7.757743206465547,2022-2023
34007,5.258780849305735,2022-2023
34011,4.6173740623330435,2022-2023
34015,4.323222702501691,2022-2023
34021,4.033676296316093,2022-2023
34024,7.412179563884536,2022-2023
34028,7.753941724345396,2022-2023
34035,5.217030679055953,2022-2023
36003,7.132186233176281,2022-2023
37000,6.128736824994858,2022-2023
37001,6.159533585633502,2022-2023
37003,6.167629664116082,2022-2023
37008,7.317536846361045,2022-2023
37020,4.311132960202753,2022-2023
37025,5.60304233054055,2022-2023
37034,5.580684952872808,2022-2023
37039,5.108452131383086,2022-2023
37043,3.836977559714079,2022-2023
37049,5.823237543708811,2022-2023
38000,5.217719542755351,2022-2023
38002,5.480959874927594,2022-2023
38011,4.307832049828616,2022-2023
38016,3.148002670224237,2022-2023
38018,4.807557776003071,2022-2023
38019,3.702283904766236,2022-2023
38030,2.9305135722637194,2022-2023
38031,4.867724145712374,2022-2023
38033,7.1534088518806245,2022-2023
38037,5.547782134229333,2022-2023
38040,4.900103636848811,2022-2023
39000,11.191488505439228,2022-2023
39002,6.6884353939165,2022-2023
39003,4.8382247451274285,2022-2023
39010,6.246362264203546,2022-2023
39013,7.006420362255559,2022-2023
39020,7.572593539489761,2022-2023
39025,5.935948353796583,2022-2023
39036,4.397757287030162,2022-2023
39057,6.151020091085989,2022-2023
40000,8.776538367009781,2022-2023
40003,5.101789653329957,2022-2023
40010,7.603253554873898,2022-2023
40015,26.432508170323743,2022-2023
40025,8.228840179644838,2022-2023
40028,6.780451284022472,2022-2023
40030,8.426111530241412,2022-2023
40046,7.207733121378561,2022-2023
40048,6.946139281626776,2022-2023
40050,25.820037597815908,2022-2023
41000,10.071499005951265,2022-2023
41004,10.142820369486294,2022-2023
41010,7.996990181560462,2022-2023
41020,7.773121812194585,2022-2023
41030,8.874815305271156,2022-2023
41037,7.606998400632972,2022-2023
41043,8.815929526450546,2022-2023
41053,5.433803973038545,2022-2023
41061,7.21302863792774,2022-2023
42000,3.958400643392659,2022-2023
42004,6.718765167444901,2022-2023
42005,13.525201684995775,2022-2023
42013,5.980049953258786,2022-2023
42029,5.826417656422748,2022-2023
42031,5.459790475136268,2022-2023
42041,4.870591750969636,2022-2023
42047,4.975055718063062,2022-2023
42055,4.851951562511863,2022-2023
42059,1.8119042497390194,2022-2023
43000,5.497179022799532,2022-2023
43002,12.519794183852367,2022-2023
43013,5.666813274637434,2022-2023
43017,6.666715202691965,2022-2023
43021,7.387255569068235,2022-2023
43025,4.149460673980354,2022-2023
43030,6.354431560201844,2022-2023
43031,4.918470761512723,2022-2023
43042,3.9530094005811827,2022-2023
43047,6.409355520213069,2022-2023
43050,11.966146005026696,2022-2023
43052,4.837574637166575,2022-2023
43064,8.944096966643862,2022-2023
43068,7.825720969893084,2022-2023
43072,5.261043235073614,2022-2023
43074,6.804565462806507,2022-2023
43080,5.276481404095914,2022-2023
44000,5.770762961934348,2022-2023
44002,4.305431067095482,2022-2023
44018,5.500175091216497,2022-2023
44027,5.005843132816834,2022-2023
44042,6.5309707654050015,2022-2023
44053,4.245443996102997,2022-2023
44065,5.874296510006772,2022-2023
46000,3.630800611932687,2022-2023
46002,2.540495031923455,2022-2023
46011,4.202841221392658,2022-2023
46020,3.3519109703054606,2022-2023
46024,2.8411975850170954,2022-2023
47000,6.4627200633444595,2022-2023
47002,9.248996488588014,2022-2023
47003,6.155711132316358,2022-2023
47007,6.956582542116382,2022-2023
47015,4.316362009744395,2022-2023
47018,2.156260881853201,2022-2023
47023,5.09272741690619,2022-2023
47030,4.960105758473384,2022-2023
47041,8.06714007634003,2022-2023
47046,3.8486758782049026,2022-2023
47048,4.295379582928146,2022-2023
47050,6.5384481534159224,2022-2023
47063,3.210385541812593,2022-2023
47064,3.5331580835090444,2022-2023
47068,3.2923992502437245,2022-2023
47077,5.030690264755509,2022-2023
47091,1.1846637977817078,2022-2023
47096,3.2041975557950892,2022-2023
47098,0.9595631138139675,2022-2023
48001,3.9929589354610773,2022-2023
48017,1.580857327945721,2022-2023
48019,4.117378155196602,2022-2023
48021,2.333069499941925,2022-2023
48022,5.856684557891216,2022-2023
48026,9.601561270821051,2022-2023
48031,4.907727015539678,2022-2023
48034,8.527384876354912,2022-2023
48044,4.3531812098242835,2022-2023
48050,5.838507799769196,2022-2023
48069,5.647070050253823,2022-2023
49003,6.378566038915279,2022-2023
49005,13.008442490797748,2022-2023
49012,10.100886498545252,2022-2023
49014,2.5872482173027977,2022-2023
49018,5.791294668529533,2022-2023
49019,3.4286861209539388,2022-2023
49022,3.9873449724794354,2022-2023
49024,5.52408776895219,2022-2023
49028,4.967688904855372,2022-2023
49031,5.057584977192415,2022-2023
49032,4.199128583847153,2022-2023
49036,5.113662718552642,2022-2023
49039,6.47832359489552,2022-2023
49041,4.271412265324654,2022-2023
49046,6.886683129644096,2022-2023
49048,6.17343589177788,2022-2023
49051,3.4655571398518035,2022-2023
49054,7.346422904407432,2022-2023
49056,8.281080416645132,2022-2023
49058,7.370265820914629,2022-2023
49066,8.296164944012547,2022-2023
49071,6.648025004970447,2022-2023
51011,1.2550745074388572,2022-2023
51015,-82.97223779772524,2022-2023
51021,3.862614442819221,2022-2023
51025,5.009872409687251,2022-2023
51026,3.4548025110194067,2022-2023
51028,6.569373272259914,2022-2023
51034,14.642390606434091,2022-2023
52001,3.845511956318058,2022-2023
52003,3.215493231888493,2022-2023
52004,6.457281702974933,2022-2023
52007,8.385435886140401,2022-2023
52019,4.062201531116431,2022-2023
52026,2.894745906861298,2022-2023
52028,2.847194659013424,2022-2023
52031,4.4153652630707025,2022-2023
52092,6.207883163222969,2022-2023
53005,5.042374458314394,2022-2023
54001,0.4690890933184812,2022-2023
54006,1.9939811415621487,2022-2023
54008,10.480759393259026,2022-2023
54010,2.7658684798706483,2022-2023
54014,2.4266487762517284,2022-2023
54021,3.016589287613491,2022-2023
54024,5.018971458163205,2022-2023
54026,-1.040304219347963,2022-2023
54029,3.765905664551914,2022-2023
54032,-26.305656207041284,2022-2023
54034,3.847434765956738,2022-2023
54036,2.707330015919581,2022-2023
54038,11.539735930518601,2022-2023
54042,3.9611002368461623,2022-2023
54047,3.969393442899853,2022-2023
54049,7.437034636856424,2022-2023
54052,0.3796873321780597,2022-2023
54054,4.263595614443302,2022-2023
54056,3.483649104593823,2022-2023
54058,1.902295361333963,2022-2023
54062,3.5115318467749304,2022-2023
54066,4.915658043737223,2022-2023
54068,6.662581527384372,2022-2023
56014,29.374492285392684,2022-2023
56027,3.028320339743206,2022-2023
56031,3.718767418328659,2022-2023
56037,4.939288723125286,2022-2023
56048,3.1231455338439336,2022-2023
56052,4.082171060731309,2022-2023
56056,3.480810655599463,2022-2023
56065,2.4069324843850293,2022-2023
56066,2.821701999394116,2022-2023
56070,2.792715011183097,2022-2023
56073,0.4000817835386998,2022-2023
56076,3.3350346688717067,2022-2023
56077,3.532387969202256,2022-2023
57001,-8.390342475845666,2022-2023
57004,10.17807273351589,2022-2023
57006,6.712105007786164,2022-2023
57008,4.160842524852496,2022-2023
57011,4.149731467932946,2022-2023
57014,4.093130834469729,2022-2023
57016,5.846831816761826,2022-2023
57019,4.1207099620136844,2022-2023
57021,2.099691715100027,2022-2023
57023,7.1283636610989785,2022-2023
57028,1.3917999377389143,2022-2023
57038,6.210709328113814,2022-2023
57039,4.544675719860298,2022-2023
57040,11.208973675511558,2022-2023
57041,5.38339554073182,2022-2023
57051,0.6895168034638168,2022-2023
57061,3.9979120246191266,2022-2023
57066,4.157507937565221,2022-2023
57076,2.313589875161084,2022-2023
57079,15.042813233546537,2022-2023
57091,7.591032061427018,2022-2023
57096,5.655715163662556,2022-2023
58001,4.148552461240067,2022-2023
58004,2.2626133496392824,2022-2023
58007,4.6928214074559955,2022-2023
58012,22.91968196575256,2022-2023
58016,13.104172841316025,2022-2023
58019,2.5853248490545573,2022-2023
58028,2.9945974866167107,2022-2023
58034,6.775687732228462,2022-2023
58041,4.6285541233599385,2022-2023
58051,3.036065877346424,2022-2023
58054,3.4895513508055163,2022-2023
58058,4.9307617956438134,2022-2023
58059,2.012935076520445,2022-2023
59001,4.033805784321304,2022-2023
59011,2.2679841631995705,2022-2023
59012,4.448898578115235,2022-2023
59016,4.328978902339249,2022-2023
59019,5.195631760001755,2022-2023
59024,9.40972259031244,2022-2023
59031,7.632834396363093,2022-2023
59040,7.392785589364791,2022-2023
59042,4.054819318218552,2022-2023
59045,0.7124257338850646,2022-2023
60008,3.2746984122200513,2022-2023
60011,4.823339007383411,2022-2023
60021,3.174251745354147,2022-2023
60025,2.8922890364068077,2022-2023
60034,2.218353328275526,2022-2023
60040,2.738674414349673,2022-2023
60042,1.3409918428406107,2022-2023
60049,4.3796090258749105,2022-2023
